License & Scale (Cameron England)/1. Intro and Onboarding/A.Intro/1. Introduction_.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/A.Intro/2.How to consume.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/1.Niche selection.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/10.Client fulfillment and snapshot.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/11.B2C Client Snapshot.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/12.Building a client training course.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/13.basic tracking systems.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/14.Profit stacking system.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/2. Reverse engineering your goal.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/3.get new clients with 0$.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/4.Paid ads speedrun.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/5.Increase Close rates.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/6.Reducing client churn immediately.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/7.Pricing plays to make more $.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/8.AI integration.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/9.Hiring directory.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/1. Project management part 1.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/10.Weekly planning.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/11. Handling A type prospects.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/12. Communication efficiency with AI.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/13.Internal slack structure.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/2. Project management part 2.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/3. Client onboarding.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/5. Website and funnel creation.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/6. Automate image ad creation in slack.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/7. Client AI Lead nurturing.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/8.CloseBot V2 setup.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/9.Goal setting process.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/1. Lead generation and nurture - Start Here.mp4	AF_FAIL
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/2. Acquisition process breakdown.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/3. Paid ad KPI_s and Math.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/4. Ad pitfalls and key tips.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/5. B2B Snapshot.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/Live Acquisition Process Breakdown/Live Acquisition Process Breakdown (1080p_60fps_H264-128kbit_AAC).mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/1. Ad budget and offer validation.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/2. Creating your ads.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/3. Using manus for scripts.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/4. Creating ad hooks with AI.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/5. Facebook ads setup.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/6.Editing ads that convert.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/7.Competition hacking.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/8.Filming and editing ads w Cameron.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/B - Ads/9.AI ad creation.mp4	ok
