License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/AI Automation.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client management and operations .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/retention handling client disputes.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/fulfillment tracking.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ad performance tracking.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/reducing churn .mp4	ok
License & Scale (Cameron England)/3.Sales/I. Live team calls/Live 1-1 interview.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/hiring, scorecards and pod systems.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team management and client retention.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/2. Upsells.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Fulfillment, retention and lifetime value .mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/agency autopilot  stepping back.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/optimizing agency ops .mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/7. Closing deposits and Booking FU_s.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/5. Dangling the carrot.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Reset client cant close.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/ISA standards, hiring and qna.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/Leadership and team management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/call center management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/operations and retention strategy.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/2. Pacing the first objection.mp4	ok
License & Scale (Cameron England)/3.Sales/E. Objections/live financial obj training.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Check in - Analytical client audit.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/14.Profit stacking system.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/client and project management.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/scaling operations and mm planning.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/team management and b2b ads.mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/1. Process variation.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/live firing call.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/C - Ad Scaling stages/3. Scale phase 2.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/5. Hammer them technical setup.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/refining team and systems to scale.mp4	ok
License & Scale (Cameron England)/2025 call recordings and masterminds/Calls/Founder Calls/smart upsells and retargeting that converts.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/3. 7 steps to objectionless sales calls.mp4	FF_FAIL
License & Scale (Cameron England)/3.Sales/B. Sales crash course/7. Discovery best practices.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/A. Call center fundamentals/5. If new to call center, watch this.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/1. Who and how to hire.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/9. When and how to fire.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/4.Onboarding upsell.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/2. Auditing CSM_s live.mp4	ok
License & Scale (Cameron England)/7.SVD/Automated onboarding/Onb/6. Quality assurance.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/4.Paid ads speedrun.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/3. Client onboarding.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/C . Bonus trainings (TEMPORARY)/6. Automate image ad creation in slack.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/E - Lead nurture and fixing constraints/3.Appointwise Setter training.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/2. Sales first principles.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/5. Live setter call breakdown.mp4	ok
License & Scale (Cameron England)/3.Sales/H. Sales team management/9.1. Meeting cadence.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/B. Setup/4. Pulling callbacks into HP.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/C. Hiring and onboarding/4.Screening applicants.mp4	ok
License & Scale (Cameron England)/4. Client call center Systems/D. Team mangement/8. Monthly performance reviews.mp4	ok
License & Scale (Cameron England)/5. Client success/A. CS Fundamentals/2. Master CS tracking dashboard.mp4	ok
License & Scale (Cameron England)/5. Client success/B. Communication/3. Onboarding call framework.mp4	ok
License & Scale (Cameron England)/5. Client success/C. Upsells,refferals,reviews/1. Money making levers.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/7. Launch CSM Audit V2.mp4	ok
License & Scale (Cameron England)/5. Client success/E. Live Client Calls/Exit call client saved V2.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/4. Client call tasks automation.mp4	ok
License & Scale (Cameron England)/5. Client success/F. Client success systems/5. Giving clients extensions.mp4	ok
License & Scale (Cameron England)/5. Client success/G. CSM Management/7.CSM Full replacement process.mp4	ok
License & Scale (Cameron England)/5. Client success/H. Live CSM Team Calls/Sales call audit V2.mp4	ok
License & Scale (Cameron England)/1. Intro and Onboarding/B. Quick Wins/13.basic tracking systems.mp4	ok
License & Scale (Cameron England)/2.Lead Generation and Nurture/A - Fundamentals/4. Ad pitfalls and key tips.mp4	ok
License & Scale (Cameron England)/3.Sales/A. Sales fundamentals/3.Sales process overview.mp4	ok
License & Scale (Cameron England)/3.Sales/B. Sales crash course/4. Intro call process.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/1. Setting process and pipeline management.mp4	ok
License & Scale (Cameron England)/3.Sales/C. Setting and lead management/5. Transition to demo(pre-pitch).mp4	ok
License & Scale (Cameron England)/3.Sales/D. Demo calls/9.Commitment and price.mp4	ok
